Appendix A (DAMS),,,,,,,,,,
,,,,,,,,,,
Campus,Collection,Description,Status,Access Restrictions,URL,Extent:Size,Hosted,Metadata level,Metadata standard,Need for DAMS solution
(asterisk * denotes campus selection for collections most in need of a DAMS solution),,,,,,,,,,
UCB,"No collections immediately in need of DAMS solution, but once system exists would be interested in investigating potential for it to serve some needs.",,,,,,,,,
UCD,On demand patron requests*,,,,,,,,,High
UCD,Halberstadt Collection*,"Selections of photographs, proofs, transparencies, and negatives of Milton ""Hal"" Halberstadt commericial and artistic photography.",Planning,No,,,,Item; Collection,MODS; METS (forthcoming); EAD,High
UCD,Viticulture Lectures*,Amerine Lectures.,Ongoing,,,,Local (UCD File Server),None,,High
UCD,Crowly Carnivale Films*,Videos,Ongoing,No,,,Local (UCD File Server),None,,High
UCD,1937 Yolo County Aerial Photographs ,This collection consists of approximately 620 aerial photos taken in Yolo County in 1937. ,Planning,Other (want to make public but need to develop a means to discovery),Internet/Web:  UCD Internal ,48GB,Local (UCD File Server),Item,MODS (very minimal); METS,High
UCD,Electronic Theses and Dissertations,,Ongoing,No (except embargoed),,,Third-party (ProQuest and hopefully eScholarship in the future),Item,MARC,High
UCD,University Archives Photos ,"The collection contains photographic prints and negatives, and depicts buildings and grounds, faculty and staff, annual events such as Picnic Day, campus events, classes and classrooms, student clubs and activities, departments, and sporting events. ",Ongoing,No,http://oac.cdlib.org/findaid/ark:/13030/kt5h4nf5dx/,116GB,CDL (Calisphere and OAC),Item; Collection,MODS; METS,High
UCD,Eastman Originals,,Complete ,No,http://oac.cdlib.org/findaid/ark:/13030/tf6w100646/,193GB,CDL (Calisphere and OAC),Item; Collection,METS; MARC; EAD,High
UCD,Higgins Images of Mexican Beet Workers,"In 1942, Higgins took photographs of Mexican workers entering the United States ""brought in for the [sugar] beet harvest"" for California Fields Crops, Inc. and as Higgins explains in a letter that he tried ""to catch a lot of the social side in pictures."" The photographs were taken mainly in the agricultural areas of the California communities of Woodland, Pleasanton, Manteca, and Salinas. ",Complete ,No,http://oac.cdlib.org/findaid/ark:/13030/kt309nf08j/,,CDL (Calisphere and OAC),Item; Collection,"MODS, METS, EAD",High
UCD,British Women Romantic Poets,"The British Women Romantic Poets is a collection of works published by British women poets between 1789 and 1832. Texts are drawn from the UCD Library's Kohler Collection of British Poetry, over 14,000 texts housed in the Special Collections Department and on microfilm. A more detailed description of the project may be found here: http://digital.lib.ucdavis.edu/projects/bwrp/BWRPDesc.htm ",Completed (discontinued),No,http://digital.lib.ucdavis.edu/projects/bwrp/,1.5 GB,Locally (UCD Library Web Server); CDL (OAC),Item; Collection,"MARC(for most), METS (for most), EAD Finding Aid ",Medium
UCD,Bulletin of Calif. division of Mines and Geology,The Bulletin of the California Division of Mines and Geology collection is a series of publications published from 1888 to 2001 by the Division and its predecessor agencies.,Complete ,No,http://archive.org/search.php?query=collection%3A%22caminesgeo%22,,Third-party (Internet Archive),Item,MARC,Medium
UCD,Bulleting of Calif. Dept. of Water Resources,The Bulletin of the California Department of Water Resources is a collection of volumes published from 1922 to 2004 by the Department and its predecessor agencies. ,Complete ,No,http://archive.org/search.php?query=collection%3A%22cawaterres%22,,Third-party (Internet Archive),Item,MARC,Medium
UCD,California Agricultural Experiment Station Publications,This is a collection of publications produced by the University of California’s Agricultural Experiment Station. It contains all items in the Bulletin series which was published from 1884 to 1983.  It also contains other series produced by the California Agricultural Experiment Station.,Ongoing,No,http://archive.org/details/californiaagriculturalexperimentstationpublications,,Third-party (Internet Archive),Item,MARC,Medium
UCD,K.W. Lee Papers,Contains court records and correspondence documenting Chol Soo Lee murder case and appeals.  Also include digitized issues of Koreatown Newspaper.,Complete,No,,130GB,CDL (Calisphere and OAC),Item; Collection,"MODS, METS",Medium
UCD,Labor Contracts (UFW),This collection provides digital access to contracts between the United Farm Workers Union AFL-CIO and California growers spanning about 30 years. The project is a collaboration between the Digital Initiatives program and the Agricultural and Resource Economics Library. The goal of the project is to provide researchers with access to a searchable and browseable collection of otherwise elusive materials. ,Completed,No,,4291MB,Locally (UCD Library Web Server); CDL (OAC),Item,"MARC, TEI ",Low
UCI,F. Sherwood Rowland born digital files*,"Dr. F. Sherwood Rowland, Donald Bren Research Professor of Chemistry in Earth System Science, came to the University of California Irvine in 1964 as the first chair of the Department of Chemistry. Dr. Rowland was, with postdoctoral colleague Mario Molina, the first to warn that chlorofluorocarbons (CFCs) released into the atmosphere were depleting the earth’s critical ozone layer. Collection comprises Desktop and Document directories from Dr. Rowland's Mac and Macbook Pro.",Planning,,,12 Gb,"Current: Locally (Redundantly on hard drives), Future: CDL (Merritt for Preservation) and Locally (UCISpace)","Future: Series Level, Item Level",,Medium
UCI,J. Hillis Miller born digital files*,"3 1/2"" floppy disks: approximately 300 Ranges from 720 KB to 1.4 MB each; 5 1/4"" floppy disks: 152 Ranges from 360 KB to 1.2 MB each; External hard drives: 2 Unknown MB",Ongoing,Yes (while in progress),,25 Gb,"Current: Locally (floppy disks and USB Hard Drives), Future: CDL (Merritt for Preservation) and Locally (UCISpace)","Future: Series Level, Item Level",,Medium
UCI,Stanley Fish born digital files*,"80 3.5"" Floppies
158 5.25"" Floppies
1 external HD - Unknown Size",Planning,,,,"Current: Locally (floppy disks and USB Hard Drives), Future: CDL (Merritt for Preservation) and Locally (UCISpace)","Future: Series Level, Item Level",,Medium
UCI,Edward Cochems photographs,"This collection is comprised of approximately 1,200 photographs taken by Edward W. Cochems, a prominent commercial photographer in Santa Ana, California, between ca. 1919-ca. 1949.  The images are principally views of Southern California, primarily Orange County locations.  ",Ongoing,Yes (while in progress),n/a,14.7 Gb,Locally (Canto Cumulus),Item,Custom,High
UCI,Hugh McMillan photographs,This collection consists of black and white photographs taken by Hugh McMillan in the late 1940s and 1950s. Most of the photos were taken in and around Newport Beach while McMillan worked as a reporter and photographer for the Ensign newspaper. ,Ongoing,Yes (while in progress),n/a,20.2 Gb,Locally (Canto Cumulus),Item,Custom,High
UCI,W. Gearhardt photographs,"Photographs of Newport Beach, Costa Mesa, Corona del Mar, and other Orange County localities",Ongoing,Yes (while in progress),n/a,51.6 Gb,Locally (Canto Cumulus),Item,Custom,High
UCI,"Frank Cancian photographs of Orange County housecleaners, Zinacantan, and Lacedonia",Frank Cancian Documentary Photograph Archive ,Completed,No,http://library.artstor.org/library/welcome.html#3|search|6|All20Collections3A20cancian|Filtered20Search|||type3D3626kw3Dcancian26geoIds3D26clsIds3D26id3Dall26bDate3D26eDate3D26dExact3D3126prGeoId3D,,Third Party (ArtStor),Item,,High
UCI,Early campus photograph albums,"The Early Campus Photo Albums comprise 372 photographs documenting UCI’s first decade, 1959-1969.  The mostly black and white photographs are arranged in chronological order in seven bound volumes.  Many prints are 11 x 14 with excellent image quality.  Coverage includes aerial and landscape photographs of the campus and Irvine Ranch area, construction of major campus buildings, scenes from daily campus life, and significant events and people from UCI’s early history.  ",Ongoing,Yes (while in progress),,456 Mb,Locally (Canto Cumulus),n/a,Custom,High
UCI,University Communications images,,Ongoing,Yes (while in progress),,581 Gb,Locally (Canto Cumulus),Item,Custom,High
UCI,Eugene Loring films,"Video files from the various stages of Loring's career, which culminated in a position as the founding chairman of the University of California, Irvine Dance Department (1965-1978).  ",Ongoing,Yes (while in progress),,15.9 Gb,Locally (Canto Cumulus),Item,Custom,High
UCI,Michael Merrifield videos,,Ongoing,Yes (while in progress),,105 Gb,Locally (Canto Cumulus),Item,Custom,High
UCI,Duc Nguyen video footage for Bolinao 52,"raw video footage used in the creation of the Emmy-winning documentary, Bolinao 52, by Duc Nguyen.",Completed,No,http://ucispace.lib.uci.edu/handle/10575/1593,,"Locally (UCISpace dspace instance), CDL (Preserved in Merritt)","Collection Level, Series Level, Item Level",Dublin Core,Medium
UCI,Hugh Everett III Manuscripts,"scanned original documents and audio recordings related to Hugh Everett III (November 11, 1930 – July 19, 1982), the American physicist who first proposed what has come to be known as the many-worlds interpretation (MWI) of quantum physics.",Completed,No,http://ucispace.lib.uci.edu/handle/10575/1060,569 Mb,"Locally (UCISpace dspace instance), CDL (Preserved in Merritt)","Collection Level, Series Level, Item Level",Dublin Core,Medium
UCI,Jaded magazines,"Jaded, an alternative media magazine published by students at the University of California, Irvine, attempted to celebrate and support the Asian Pacific Islander community, according to its mission statement, by retelling the past, engaging the present, and creating a voice for the future. This collection includes all 12 issues published from 2004-2007.",Completed,No,http://ucispace.lib.uci.edu/handle/10575/1076,175 Mb,"Locally (UCISpace dspace instance), CDL (Preserved in Merritt)","Collection Level, Series Level, Item Level",Dublin Core,Medium
UCI,Paul de Man manuscripts,"The unpublished manuscripts in this online collection are book length projects that Paul de Man worked on during his life but never published. There are two separate manuscripts, a handwritten manuscript on Rousseau entitled Textual Allegories, and the edited collection of translations The Portable Rousseau. ",Completed,No,http://ucispace.lib.uci.edu/handle/10575/1090,297 Mb,"Locally (UCISpace dspace instance), CDL (Preserved in Merritt)","Collection Level, Series Level, Item Level",Dublin Core,Medium
UCI,Raymond L. Watson born digital files and digitzed slides,"Raymond L. Watson (1926-) is an architect and planner and former President and CEO of The Irvine Company. Included in this collection are electronic word-processing files, created between 1992 and 2010, and digitized slides, created in 1996 and 1997.",Completed,No,http://ucispace.lib.uci.edu/handle/10575/1656,,"Locally (UCISpace dspace instance), CDL (Preserved in Merritt)","Collection Level, Series Level, Item Level",Dublin Core,Medium
UCI,Richard Rorty born digital files,"Richard Rorty (1931-2007) was a pragmatist philosopher, critical theorist, and public intellectual who is commonly described as one of the most important thinkers of his era. Included in this collection are electronic word-processing files, created between 1988 and 2003.",Completed,No,http://ucispace.lib.uci.edu/handle/10575/7,739 Mb,"Locally (UCISpace dspace instance), CDL (Preserved in Merritt)","Collection Level, Series Level, Item Level",Dublin Core,Medium
UCI,Orange County Government Information Web Archive,"This on-line archive includes material issued by the County of Orange and all 33 cities in the county. There is an emphasis is on budgets, general plans, and significant planning documents. Most of the county and city websites are scanned annually beginning in 2007.",Completed,No,http://webarchives.cdlib.org/a/ocgovinfo,,CDL WAS,"Container Level, Item Level",,Medium
UCI,Salvadoran Presidential Election March 2009 - Web Archive,"A web archive of Salvadoran government websites: Tracing content changes before and after the March 15, 2009 presidential elections",Completed,No,http://webarchives.cdlib.org/a/salvador,,CDL WAS,"Container Level, Item Level",,Medium
UCI,Mark Poster papers,"Mark Poster is a professor emeritus of the History Department, the Department of Film and Media Studies, and the Critical Theory Emphasis. He was also director of the Critical Theory Institute at the University of California, Irvine.",Ongoing,Yes (while in progress),,,"Locally (UCISpace dspace instance), CDL (Preserved in Merritt)","Collection Level, Series Level, Item Level",Dublin Core,Medium
UCI,Vietnamese American Oral History project,"The Vietnamese American Oral History Project (VAOHP) at UC Irvine collects, preserves, and disseminates the life stories of Vietnamese Americans in Southern California. Along with original audio-taped life stories, the VAOHP includes Vietnamese and/or English-language transcripts of the interviews, time log summaries, and photographs of each narrator.",Ongoing,Yes (while in progress),,,"Locally (UCISpace dspace instance), CDL (Preserved in Merritt)","Collection Level, Series Level, Item Level",Dublin Core,Medium
UCI,Quest for Peace interviews,"The Quest for Peace interviews are a comprehensive collection of interviews conducted between 1983 and 1989 with some of the most informed, influential, and thoughtful people from the United States, the then Soviet Union, and other countries around the world.",Completed,No,http://www.lib.uci.edu/quest/,,Locally,"Collection Level, Series Level",,Medium
UCI,Frank Cancian photographs of Main Street UCI,"Frank Cancian is a Cultural Anthropology Professor at UCI. In August 2010, Cancian initiated the Main Street UCI project to document campus life, focusing on UCI’s “Main Street” (the Ring Mall between Social Sciences Buildings and the Student Center). Cancian now has approximately 3,000 digital images that he wishes to preserve and make accessible through UCISpace @ The Libraries.",Ongoing,Yes (while in progress),,,,n/a,,Medium
UCI,Orange County Surveys,"The Special Survey of Orange County and preceding the Orange County Annual Survey are conducted by Mark Baldassare, formerly with the University of California, Irvine, and now at the Public Policy Institute of California. Co-director of the Orange County Annual Survey was Cheryl Katz. These datasets are archived here under an agreement by Mark Baldassare with the University of California, Irvine's School of Social Ecology. This digital archive is maintained by the Social Science Data Archives at the University of California, Irvine, Libraries. We thank the UCI Communications Office for making available digitized versions of the 1996-2000 Orange County Annual Survey reports. ",Completed,No,http://data.lib.uci.edu/ocs/,,Locally (Social Science Data Archive),"Collection Level, Series Level",,Low
UCI,Sam McCulloch oral histories,"This collection comprises oral history interviews conducted with 97 prominent faculty and administrators of the University of California, Irvine (UCI) by Samuel C. McCulloch, UCI historian and emeritus professor of History, who was a member of the founding faculty. ",Planning,,,,Locally (audio tape),n/a,,Low
UCI,eScholarship: LAUC-I and Library Staff Research,,Ongoing,No,,,CDL (eScholarship),"Series Level, Item Level",,Low
UCI,SEAAdoc ,Web portal that consolidates digitized content from  the UCI Libraries Southeast Asian Archive that lives in the Online Archive of California,Completed,No,http://seaadoc.lib.uci.edu/,,"Locally (main site), CDL via Calisphere (some content)","Collection Level, Container level, Item Level",,Low
UCI,Anteater Chronicles ,Database with a web front end of the resources related the the 40th anniversary of the campus in 2005.,"Completed
",No,http://www.lib.uci.edu/ucihistory/,,Locally,Collection Level,,Low
UCI,Bonner (Mitchell I.) Photographs and Ephemera,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt996nd0d0/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Fort Chaffee Photographs of Vietnamese and Cambodian Refugees ,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt2f59q35j/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Pacific Poll,,Completed,No,http://pacpoll.lib.uci.edu/,,Locally (Social Science Data Archive),"Collection Level, Series Level",,Low
UCI,World Values Survey: Vietnam,This dataset is provided courtesy of the Center for the Study of Democracy at UC Irvine. It is mounted here using SDA data analysis software by the Social Science Data Archives at UC Irvine Libraries for secondary analysis.,Completed,No,http://data.lib.uci.edu/wvsv/,,Locally (Social Science Data Archive),"Collection Level, Series Level",,Low
UCI,Frank (Anne) Photographs of Southeast Asian American Communities ,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt4p3021fr/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Ly Kien Truc Photographs of the Hi-Tek Demonstrations,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt85801594/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Marshall (Brigitte) Files on Southeast Asian Refugees.,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt1h4nb6dt/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Morrison (Gayle) Files on Southeast Asian Refugees,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt6s2013d1/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Project Ngoc Records,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt8z09p8pd/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,"Refugee Forums, Collection on",,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt5s2013bp/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Southeast Asia Resource Action Center Records,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt467nc6pc/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
