Appendix A (DAMS),,,,,,,,,,
UCI,Southeast Asian Archive Vertical File Collection,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt7j49q6qg/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Southeast Asian Genetics Program records,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt1h4nb6fb/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Tran (Paul) Files on Southeast Asian Refugees,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/tf8f59p1tg/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Walsh (Robert) Files on Southeast Asian Refugee Resettlement and Education ,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt6v19p6sq/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Egan (Richard) Manuscript Maps of Orange County,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/tf9k4009f8/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Orange County Californio Families Portrait Photograph Album ,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt196nc419/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,"Orange County Rancho Title Abstracts, Collection of",,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/kt1m3nb7nk/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,Pleasants Family Papers,,Completed,No,http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb619/,,CDL (OAC),"Archive Level, Collection Level, Series Level, Item Level","EAD, Dublin Core",Low
UCI,"eScholarship: ""Time Will Tell, But Epistemology Won't: In Memory of Richard Rorty"" A Symposium to Celebrate Richard Rorty's Archive","On May 14, 2010, UC Irvine hosted a symposium to celebrate the opening of the Richard Rorty Papers in the UC Irvine Libraries Critical Theory Archive for research. Rorty was a pragmatist philosopher, critical theorist, and public intellectual who is commonly described as one of the most important thinkers of his era. In addition to almost 25 linear feet of papers, the Richard Rorty Archive also include over 1,000 born-digital word processing files that were preserved from Rorty's floppy disks in UCIspace @ the Libraries.",Completed,No,,,CDL (eScholarship),"Series Level, Item Level",,Low
UCI,UCI ETDs,,Ongoing,Yes,,14 Gb (current),"CDL (Merritt for preservation), Third Party (ProQuest for Access)","Container Level, Item Level","Dublin Core, MARC",Low
UCLA,"No collections immediately in need of DAMS solution, but once system exists would be interested in investigating potential for it to serve some needs.",,,,,,,,,
UCM,Ruth and Sherman Lee Institute for Japanese Art Collection*,"Digitization of museum collection of over 1200 works of art; includes scroll paintings, sculptures, ceramics, textiles, albums; images and QTVR for 3-D objects",available and ongoing ,none,OAC/Calisphere; Luna Insight,475 GB,"Local: Network Servers, CDL service: OAC/Calisphere, Third-party: UCB METS server, SDSC SRB storage","Collection Level, Item Levl",MODS; METS; modified VRA Core ,High
UCM,WWII Japanese American Assembly Center newsletters*,"Newspapers published by internees at Merced, Pinedale, and Turlock assembly centers",completed,none,None yet - hope to host in systemwide DAMS,1.75 GB,Local: Network Servers,Collection level,MARC,High
UCM,"Mugbook, Merced County, ca.1890-1907*",Official arrest record of the criminals that passed through the county jail,completed,none,None yet - hope to host in systemwide DAMS,57 GB,Local: Network Servers,Item Level,MARC for mugbook,High
UCM,McLean collection*,"Items from private family collection, includes hotel register (visitors to Yosemite National Park), journals, photographs; collection also includes mining specimens and artifacts",completed,none,None yet - hope to host in systemwide DAMS,58 GB,Local: Network Servers,,,High
UCM,Angels Camp Museum*,"Documents and artifacts related to history of Angels Camp, CA; primarily mining related",completed,none,,1 GB,Local: Network Servers,,,High
UCM,Chinese seals,"Imprints and drawings of Chinese seals dating from the Warring States Period (5th century BC) to the 20th century, contained in 14-volume set",completed,none,http://ucmercedlibrary.info/on-display/special-collections/chinese-seals,2.6 GB,"Local: Network Servers, website",Container Level,MARC,Medium
UCM,ETDs,archive and make available theses and dissertations produced by UC Merced students,ongoing ,public/and UC only,eScholarship URL,.5 GB,"Local: Network Servers, CDL: Merritt, eScholarship",Item level,"MARC, ProQuest XML",Medium
UCM,"U.S. Census of Manufactures, selected years","Faculty request: published by U.S. Chamber of Commerce, volumes from 1947, 1954, 1958, 1963, 1967, 1972, 1977",in progress,none,Propose to publish on eScholarship,TBD,planned: CDL eScholarship,Item level,MARC,Medium
UCM,"Soil Resource Inventory of Sequoia National Park, Central Part, California, 1987",Faculty request; National Park Service publication,completed,none,http://escholarship.org/uc/item/2x96d3sn,1 GB,CDL: eScholarship,Item level,MARC,Medium
UCM,Journal of California Anthropology and Journal of California and Great Basin Anthropology ,Complete run of journal published by Malki Museum; 5-year embargo on most recent issues,ongoing ,none,http://escholarship.org/uc/search?entity=ucmercedlibrary_jca              http://escholarship.org/uc/search?entity=ucmercedlibrary_jcgba,75 GB,"Local:Network Servers, CDL: eScholarship",Item level,"MARC, (escholarship standard?)",Low
UCM,Henry O. Nightingale diary,Diary of Civil War soldier with firsthand account of Lincoln assasination,completed,none,http://content.cdlib.org/ark:/13030/kt9h4nf6h6/,53 GB,"Local: Network Servers, CDL: Merritt, OAC/Calisphere",Item level,"EAD, METS",Low
UCR,Oral History Interviews* ,"Oral History interviews regarding UCR, the Tuskegee Airmen, World War II, and Science Fiction Fandom",Ongoing,none,n/a,350GB,n/a,None,n/a,High
UCR,University Archives photographs*,Photographs regarding UC Riverside ,Ongoing,none,http://www.flickr.com/photos/ucrspecialcollections/sets/72157623308538614/ ,1GB,Flickr,Item,Dublin Core,High
UCR,Sabino Osuna papers*,Glass plate negatives of the Mexican Revolution,Completed,none,n/a,8GB,n/a,Item,Dublin Core,High
UCR,Tuskgee Airmen Archive*,Documents photographs regarding the Tuskegee Airmen,Ongoing,none,http://www.flickr.com/photos/ucrspecialcollections/sets/72157627672095642/ ,,Flickr,Item,Dublin Core,High
UCR,George Fujimoto diaries*,"Diaries kept by George Fujimoto, Sr. and Jr. including experience in WWII internment camps.",Ongoing,Public with some restrictions,n/a,12GB,n/a,None,n/a,High
UCR,The Highlander student newspaper*,Born digital copies of The Highlander student newspaper,Ongoing,Public,n/a,3GB,n/a,None,n/a,High
UCR,Oswald Jonas memorial collection,"Documents/images regarding music theorists Schenker, Jonas, and Violin",Ongoing,Public with some restrictions,n/a,43GB,n/a,None,n/a,High
UCR,Mexican Revolution photographs ,Photographs of the Mexican Revolution from various archival collections ,Completed,none,n/a,1GB,n/a,None,n/a,High
UCR,Tomás Rivera Archive ,Photographs/documents from the Tomás Rivera Archive ,Ongoing,none,n/a,5GB,n/a,None,n/a,High
UCR,Anne McCaffrey papers,Documents from the Anne McCaffrey papers,Completed,none,http://www.flickr.com/photos/ucrspecialcollections/sets/72157623547417199/ ,1GB,Flickr,Item,Dublin Core,High
UCR,"Riverside, California photographs","Photographs regarding Riverside, CA",Ongoing,none,http://www.flickr.com/photos/ucrspecialcollections/sets/72157624695915567/ ,1GB,Flickr,Item,Dublin Core,High
UCR,WRCA Lippincott Collection [Lee Collection & other published non-circulating materials],Images of the Colorodo River from Lippincott and images from Lee Collection of eastern Sierra; textual materials pertaining to the Santa Ana River Watershed,Ongoing,Other [not able to add to finding aids or ContentDM at this point],n/a,,n/a,None,n/a,High
UCR,The Citrus Industry (1967-1989),Historic work related to the Citrus Industry/CES,Completed,Public,http://websites.lib.ucr.edu/agnic/webber/,,Locally (web-based),None,n/a,Medium
UCR,A History of Subtropical fruits and nuts in California (1963),Historic work related to the Citrus Industry/CES,Completed,Public,http://websites.lib.ucr.edu/agnic/butterfield/butterfield.pdf,15MB,Locally (web-based),None,n/a,Medium
UCR,"Citrus Fruits and their Culture in Kwangtung Province, South China(circa 1936)",Historic work related to the Citrus Industry/CES,Completed,Public,http://websites.lib.ucr.edu/agnic/condit.pdf,6MB,Locally (web-based),None,n/a,Medium
UCR,Avery E. Field collection ,"Photographs, negatives, and other material documenting the growth and development of Riverside, California in the first half of the 20th century.",Ongoing,none,http://cdm16353.contentdm.oclc.org/cdm/landingpage/collection/p15226dc ,3GB,"CONTENTdm, Calisphere",Item,Dublin Core,Medium
UCR,Pre-1600 Single Leaf Registry (SLR) ,Images  of manuscript leaves detached from codices produced before 1600 ,Completed,none,http://slr.ucr.edu/ ,,Locally (web-based),Item,Dublin Core,Medium
UCR,UCR Libraries Author Series video webcasts ,Video files of the UCR Libraries Author Series lectures that were held from 2002-2007 ,Completed,none,http://library.ucr.edu/?l=news&article=466 ,5GB,Locally (web-based),None,n/a,Medium
UCR,WRCA Lippincott Collection [Los Angeles Aqueduct],Approximately 800 photographs of the construction of the Los Angeles Aqueduct,Completed,"Low resolution scan is public, high resolution scan is provided by owning library",http://www.oac.cdlib.org/findaid/ark:/13030/tf3h4nb0ks/dsc/#c02-1.8.6.4.10 ,,OAC,Item,Dublin Core,Medium
UCR,WRCA ContentDM,"Used OCLC web tool to harvest, catalog and preserve individual report  from web",Ongoing,none,n/a,,"OCLC, Scotty, Melvyl",Item,MARC,Medium
UCR,UCR faculty publications,Research publications by UCR faculty members,Ongoing,Public,http://escholarship.org/uc/ucr,,CDL (eScholarship),Item,TEI,Low
UCR,The B. Traven Collections at UC Riverside Libraries ,Electronic exhibition featuring select digitized images drawn from our B. Traven holdings,Completed,none,http://library.ucr.edu/?view=collections/spcol/travensite/index.html ,,Locally (web-based),None,n/a,Low
UCR,Citrus Experiment Station Centennial Exhibition ,Electronic exhibition featuring select digitized images drawn from our Citrus Experiment Station holdings,Completed,none,http://library.ucr.edu/?view=collections/spcol/ces/cesexhibit.html&sitesearch=citrus experiment st ,,Locally (web-based),None,n/a,Low
UCR,Web Archiving Service ,Archived web pages of the UC Riverside website and local (Riverside County) government documents ,Ongoing,Restrictions needed,n/a,,WAS,Collection,Dublin Core,Low
UCR,WRCA eScholarship,"WRCA currently manages four paper series within eScholarship. These are called Hydrolology, Restoration of Rivers and Streams, Working Papers, Hydraulic Engineering Laboratory Reports  and two Publication Series: Water Resources Center Technical Completion Reports and Contributions",Ongoing,none,http://escholarship.org/uc/wrca,,eScholarship,Item,n/a,Low
UCR,WRCA Web Archiving Service ,have 2 collections: California Water Districts and Sacramento-San Joaquin Delta,Completed ,none,"http://webarchives.cdlib.org/a/CAWaterDistricts 
http://webarchives.cdlib.org/a/SacSJDelta ",,WAS,Collection,Dublin Core,Low
UCSF,Cholera Collection* ,Pamphlet collection ,Completed,Public,https://digital.library.ucsf.edu/,,Locally using Omeka,Item,Dublin Core,High
UCSF,Historic Photos*,A selection of historic photos from Special Collections,Completed,Public,https://digital.library.ucsf.edu/,,Locally using Omeka,Item,Dublin Core,High
UCSF,Homeopathy* ,A selection of key items of homeopathy materials from our special collections ,Completed,Public,http://www.library.ucsf.edu/collections/homeopathy,,"Locally, on a website",None,n/a,Medium
UCSF,Synapse ,UCSF Student newspaper ,Ongoing,Public,http://synapse.library.ucsf.edu/,,Third-party: DL Consulting hosts our Veridian instance,Item,METS/ALTO,Low
UCSF,Japanese Prints ,The UCSF Japanese Woodblock Print Collection consists of four hundred Japanese woodblock prints on health-related themes. ,Completed,Public,http://asian.library.ucsf.edu/,,CDL Calisphere,Item,Dublin Core,Low
UCSD,"No collections immediately in need of DAMS solution, but once system exists would be interested in investigating potential for it to serve some needs.",,,,,,,,,
UCSB,EDVR Images*,Scanned ledger images used in Victor Discography Research Project,Ongoing ,Restricted per agreement with Sony,,3.9TB,Local disc storage,Item,None,High
UCSB,Special Colections patron scanning/digitizing requests*,Various items from Mss and other collections,Ongoing ,"Other-Dark Archive, but available to researchers upon request",,,Local disc storage,Archival control; primarily folder level,None,High
UCSB,digital.library.ucsb.edu,"Library's digital collections portal, various mss collections, mostly from Special Collections",Ongoing ,Public,Digital.library.ucsb.edu,,Locally (Omeka server),Item,Some LCNAF,High
UCSB,EDVR/National Jukebox,Digitized 78rpm discs,Ongoing ,Public,victor.library.ucsb.edu,1.4TB,Local disc storage and at Library of congress,Item,LCNAF; local,High
UCSB,Cylinder Preservation and Digitization Project ,"Cylinder recordings, 1894-1928",Ongoing ,Public,cylinders.library.ucsb.edu,1.3TB,Local disc storage,Item,LCSH; LCNAF,High
UCSB,Air Photos,Air photos held by Map and Imagery Lab (MIL),Ongoing ,"Restricted-Fee access for non UC, mediated access for UC research",,~1TB,Local disc storage,Pre 2005 frame level; post 2005 collection level,Pre 2005 ADL place name dictionary,High
UCSB,Library Calisphere collections,Chicano and Asian-American cultural and visual arts in the California Ethnic and Multicultural Archives,Completed,Public,California Digital Library; Calisphere. ,625GB,Calisphere; Local storage,Item,LCSH; LCNAF; Chicano Thesarus; AAT; Local,High
UCSB,Ongoing AV preservation/digitization,"Various analog audiovisual materials held by Special Collections (oral histories, separations from mss collections, etc)",Ongoing ,"Other-Dark Archive, but available to researchers upon request",,11.7TB,Local disc storage,Item,Some LCNAF/LCSH,High
UCSB,USGS Topos scanning,7.5' CA topo maps scanned for USGS,Completed,Scanned for USGS project-No access provided by UCSB,,2TB,Local disc storage,Item level; Series Level,LCSH; LCNAF,High
UCSB,El Teatro Campesino Videos,Videotapes from El Teatro Campesino (Chicano theater group),Completed,Public,http://cemaweb.library.ucsb.edu/ETCList.html,680GB,Local disc storage,Item,None,High
UCSB,California Light and Sound,Participant-contributing Califas (Chicano culture) Videotapes,Ongoing ,Public,http://archive.org/details/californialightandsound,550GB,Local disc storage; Internet Archive,Item,,High
UCSB,Maps,Maps (Various USGS topos),Completed,Other-Dark Archive,,,Local disc storage,Missing,Unknown,High
UCSB,MIL patron scanning/digitizing requests,Various Maps,Ongoing ,"Other-Dark Archive, but available to researchers upon request",,1.5TB,Local disc storage,Item level; Series Level,LCSH; LCNAF; MIL Call number,High
UCSB,MIL Finding aids,Air photo and map set finding aids,Ongoing ,Public,http://www.library.ucsb.edu/mil/aerial-photography-tools,,Local disc storage,Item,Local,High
UCSC,Lick Observatory Records ,Images from the Lick Observatory glass plate negative collection.  This is an ongoing collaboration with the Lick Observatory that currenty has approximately 900 images. ,Ongoing,None,http://digitalcollections.ucsc.edu,340GB,Hosted by CONTENTdm,Item,DC ,Low
UCSC,Branson DeCou Digital Collection ,Glass plate negatives and slides from the Branson DeCou collection.  More than 1000 images available to date. ,Ongoing,None,http://digitalcollections.ucsc.edu ,200GB,Hosted by CONTENTdm,Item,"DC, VRA Core",Low
UCSC,Regional Oral Histories ,"Transcripts and audio clips from the UCSC Regional History Project, part of the Special Collections and Archives",Ongoing,None,http://digitalcollections.ucsc.edu ,2GB,Hosted by CONTENTdm,Item,DC-MARC,Low
UCSC,Performing Arts Collections ,Photos from Frank Kofsky Archive,"Initial load complete, but will be ongoing",None,http://digitalcollections.ucsc.edu ,25GB,Hosted by CONTENTdm,Item,"DC, VRA Core ",Low
UCSC,UCSC Campus History ,"Photos, documents, maps, audio from campus archive",Ongoing,None,http://digitalcollections.ucsc.edu ,,"Hosted by CONTENTdm, History Pin",Item,DC,Low
UCSC,Grateful Dead Records,Scanned digital objects from the band's archive plus user generated content,Ongoing,Some objects with rights issues restricted by IP range,http://www.gdao.org,3 TB,"Hosted in CONTENTdm (not public), also in locally-hosted Omeka (public)",Item,"DC, MODS, METS",Low
UCSC,Herb Greene Photographs,"Photos of 1960's and 70's rock bands, beginning with Grateful Dead.",Ongoing,None,http://www.gdao.org,,"Hosted in CONTENTdm (not public), also in locally-hosted Omeka (public)",Item,"DC, MODS, METS",Low
UCSC,Organic Farming/Sustainable Ag Oral Histories,Oral history transcripts ,Completed,None,http://digitalcollections.ucsc.edu,,Hosted in CONTENTdm,Item,DC,Low
UCSC,UCSC Map Collections,"Local and historical maps, Sanborn maps",Ongoing,None,http://digitalcollections.ucsc.edu,200GB,Hosted in CONTENTdm,Item,DC,Low
UCSC,UCSC Aerial Photograph Collection,Regional aerial photographs,Ongoing,None,http://digitalcollections.ucsc.edu,,Hosted in CONTENTdm,Item,DC,Low
UCSC,Dibblee Geologic Maps,"Purchased geologic map collection, used by UCSC courses",Completed,Restricted to campus (by publisher agreement),http://digitalcollections.ucsc.edu,,Hosted in CONTENTdm,Item,DC,Low
UCSC,Santa Cruz County Historical Photographs,"Local photos from Spec Coll, documenting architecture and earthquake damage","Initial load completed, will be ongoing",None,http://digitalcollections.ucsc.edu,,Hosted in CONTENTdm,Item,DC,Low
UCSC,Hihn-Younger Archive,"Transcribed deeds and letters of Santa Cruz historical figure, major land owner",Completed,None,http://digitalcollections.ucsc.edu,,Hosted by CONTENTdm,Item,DC,Low
UCSC,Instructional Image Collection,"Scanned copystand slide images from books, used by UCSC instructors",Completed,UC-only,artstor.org,,Hosted in ARTStor,Item,VRA Core,Low
UCSC,History of Costume Collection,Scanned publisher collection of slides,Completed,UC-only,artstor.org,,Hosted in ARTStor,Item,VRA Core,Low
